"metric","ens","val","spl"
"acc",1,0.270166666666667,1
"acc",2,0.309666666666667,1
"acc",3,0.299166666666667,1
"acc",4,0.2585,1
"acc",5,0.293666666666667,1
"eacc",1,0.729833333333333,1
"eacc",2,0.690333333333333,1
"eacc",3,0.700833333333333,1
"eacc",4,0.7415,1
"eacc",5,0.706333333333333,1
"nll",1,1.73340878774931,1
"nll",2,1.65350367372121,1
"nll",3,1.70556686945609,1
"nll",4,1.72164167504455,1
"nll",5,1.70136698601605,1
"binnll",1,0.275944631770429,1
"binnll",2,0.257252172977472,1
"binnll",3,0.228520975228082,1
"binnll",4,0.278342999026153,1
"binnll",5,0.258138315439138,1
"rps",1,0.0821183170895573,1
"rps",2,0.0773823672776007,1
"rps",3,0.0761825914821571,1
"rps",4,0.0786441764308907,1
"rps",5,0.0799783070873341,1
"cint",1,0.0298821667249687,1
"cint",2,0.00732131919966813,1
"cint",3,0.03226092643353,1
"cint",4,0.0144684837118203,1
"cint",5,0.0105899380937435,1
"cslope",1,2.344754543926,1
"cslope",2,2.37661849291791,1
"cslope",3,2.95814011929937,1
"cslope",4,3.16654590569735,1
"cslope",5,2.45235782439474,1
"auc",1,0.95170564815739,1
"auc",2,0.9602352091872,1
"auc",3,0.975217853274546,1
"auc",4,0.956037629033936,1
"auc",5,0.961478085816842,1
"eauc",1,0.0482943518426101,1
"eauc",2,0.0397647908127996,1
"eauc",3,0.0247821467254544,1
"eauc",4,0.0439623709660639,1
"eauc",5,0.0385219141831578,1
"qwk",1,0.825266323956132,1
"qwk",2,0.842675115518716,1
"qwk",3,0.825262143013418,1
"qwk",4,0.828779965848161,1
"qwk",5,0.838710374745194,1
"acc",1,0.2615,2
"acc",2,0.257833333333333,2
"acc",3,0.297166666666667,2
"acc",4,0.281333333333333,2
"acc",5,0.2985,2
"eacc",1,0.7385,2
"eacc",2,0.742166666666667,2
"eacc",3,0.702833333333333,2
"eacc",4,0.718666666666667,2
"eacc",5,0.7015,2
"nll",1,1.74073689948588,2
"nll",2,1.76246262350047,2
"nll",3,1.68535663268543,2
"nll",4,1.73758597617729,2
"nll",5,1.67441145103258,2
"binnll",1,0.274365996732241,2
"binnll",2,0.285103433042,2
"binnll",3,0.240812948590256,2
"binnll",4,0.274908739292659,2
"binnll",5,0.272728410703647,2
"rps",1,0.0768250726336625,2
"rps",2,0.0799021730361632,2
"rps",3,0.0748024361813827,2
"rps",4,0.0789451146945094,2
"rps",5,0.0762372082959635,2
"cint",1,0.0454301309949963,2
"cint",2,0.0277523713115963,2
"cint",3,0.0273747841879076,2
"cint",4,0.0341297200599069,2
"cint",5,0.0064404534337498,2
"cslope",1,3.02118528821374,2
"cslope",2,3.81959799963135,2
"cslope",3,2.82663086362093,2
"cslope",4,2.74166132255088,2
"cslope",5,2.97262337624893,2
"auc",1,0.960727016647649,2
"auc",2,0.962712806807007,2
"auc",3,0.970248281901202,2
"auc",4,0.957009361436167,2
"auc",5,0.960134716372363,2
"eauc",1,0.0392729833523505,2
"eauc",2,0.0372871931929929,2
"eauc",3,0.0297517180987978,2
"eauc",4,0.0429906385638328,2
"eauc",5,0.0398652836276373,2
"qwk",1,0.82241470483945,2
"qwk",2,0.807252897793864,2
"qwk",3,0.825977757098557,2
"qwk",4,0.834333503283948,2
"qwk",5,0.851134570219164,2
"acc",1,0.359166666666667,3
"acc",2,0.3175,3
"acc",3,0.3395,3
"acc",4,0.280833333333333,3
"acc",5,0.350833333333333,3
"eacc",1,0.640833333333333,3
"eacc",2,0.6825,3
"eacc",3,0.6605,3
"eacc",4,0.719166666666667,3
"eacc",5,0.649166666666667,3
"nll",1,1.57524916994865,3
"nll",2,1.62519004078201,3
"nll",3,1.66351238172738,3
"nll",4,1.72313617023615,3
"nll",5,1.63801993117487,3
"binnll",1,0.258886640330983,3
"binnll",2,0.23814180551419,3
"binnll",3,0.235796002782933,3
"binnll",4,0.284379149411613,3
"binnll",5,0.246059095894127,3
"rps",1,0.0706686423389672,3
"rps",2,0.0760448921163189,3
"rps",3,0.0752543284077918,3
"rps",4,0.0772800321106346,3
"rps",5,0.0747361830131328,3
"cint",1,0.0149142345960319,3
"cint",2,-0.00473660547172432,3
"cint",3,0.0385311884756938,3
"cint",4,0.0161693462128351,3
"cint",5,0.0322395182758549,3
"cslope",1,1.9984195143581,3
"cslope",2,2.78681870658961,3
"cslope",3,2.4658058397298,3
"cslope",4,3.85153511759385,3
"cslope",5,1.9885692260684,3
"auc",1,0.96120235122332,3
"auc",2,0.969896944367052,3
"auc",3,0.969662094102063,3
"auc",4,0.962656497864082,3
"auc",5,0.962290105784003,3
"eauc",1,0.0387976487766803,3
"eauc",2,0.0301030556329478,3
"eauc",3,0.0303379058979372,3
"eauc",4,0.0373435021359182,3
"eauc",5,0.0377098942159974,3
"qwk",1,0.878967924205682,3
"qwk",2,0.795467924924279,3
"qwk",3,0.851778381882762,3
"qwk",4,0.826024762548001,3
"qwk",5,0.870810452849528,3
"acc",1,0.319166666666667,4
"acc",2,0.3235,4
"acc",3,0.346166666666667,4
"acc",4,0.3395,4
"acc",5,0.321333333333333,4
"eacc",1,0.680833333333333,4
"eacc",2,0.6765,4
"eacc",3,0.653833333333333,4
"eacc",4,0.6605,4
"eacc",5,0.678666666666667,4
"nll",1,1.66783047213469,4
"nll",2,1.59352090438287,4
"nll",3,1.59892502300732,4
"nll",4,1.64205081686466,4
"nll",5,1.62013723127063,4
"binnll",1,0.261072985790386,4
"binnll",2,0.245165913365694,4
"binnll",3,0.263851852498236,4
"binnll",4,0.256551457680429,4
"binnll",5,0.252609108709071,4
"rps",1,0.0754417094184223,4
"rps",2,0.0751653198440466,4
"rps",3,0.0738895196004968,4
"rps",4,0.0749658150143247,4
"rps",5,0.0734923852821499,4
"cint",1,0.0201717356758107,4
"cint",2,-0.0114110111106755,4
"cint",3,-0.0113927797039723,4
"cint",4,0.0136109250854975,4
"cint",5,-0.00492299599916051,4
"cslope",1,2.36558758211975,4
"cslope",2,1.91869586882089,4
"cslope",3,2.3176926078595,4
"cslope",4,2.59926687228934,4
"cslope",5,2.36245641242407,4
"auc",1,0.95908086482458,4
"auc",2,0.960876365710004,4
"auc",3,0.958379768147586,4
"auc",4,0.964813806827834,4
"auc",5,0.964419472048521,4
"eauc",1,0.0409191351754199,4
"eauc",2,0.0391236342899964,4
"eauc",3,0.0416202318524143,4
"eauc",4,0.0351861931721659,4
"eauc",5,0.035580527951479,4
"qwk",1,0.862337161507627,4
"qwk",2,0.852128469794357,4
"qwk",3,0.868187038729424,4
"qwk",4,0.856089482997565,4
"qwk",5,0.860098000420464,4
"acc",1,0.321833333333333,5
"acc",2,0.297666666666667,5
"acc",3,0.334833333333333,5
"acc",4,0.316833333333333,5
"acc",5,0.336333333333333,5
"eacc",1,0.678166666666667,5
"eacc",2,0.702333333333333,5
"eacc",3,0.665166666666667,5
"eacc",4,0.683166666666667,5
"eacc",5,0.663666666666667,5
"nll",1,1.64561779462938,5
"nll",2,1.73815425741706,5
"nll",3,1.64373109995773,5
"nll",4,1.67557261889018,5
"nll",5,1.58057472111261,5
"binnll",1,0.266065203736257,5
"binnll",2,0.266915782674804,5
"binnll",3,0.258568659392061,5
"binnll",4,0.267246501410462,5
"binnll",5,0.2459962457481,5
"rps",1,0.0739680507669324,5
"rps",2,0.0761672906554194,5
"rps",3,0.0749983652994356,5
"rps",4,0.0749534063932816,5
"rps",5,0.0749972318407309,5
"cint",1,0.0119974721779886,5
"cint",2,0.0375370411329309,5
"cint",3,0.0108275574301697,5
"cint",4,0.0043441787093516,5
"cint",5,-0.0145789588231181,5
"cslope",1,2.2351389971636,5
"cslope",2,3.13060517919414,5
"cslope",3,2.21455322069794,5
"cslope",4,2.99851543772094,5
"cslope",5,1.88091669927947,5
"auc",1,0.955539327413602,5
"auc",2,0.965732493602853,5
"auc",3,0.960656134270172,5
"auc",4,0.964215776485162,5
"auc",5,0.959112495488671,5
"eauc",1,0.0444606725863981,5
"eauc",2,0.0342675063971466,5
"eauc",3,0.0393438657298275,5
"eauc",4,0.0357842235148378,5
"eauc",5,0.0408875045113295,5
"qwk",1,0.865296531362671,5
"qwk",2,0.854456379777006,5
"qwk",3,0.869849061482005,5
"qwk",4,0.852169669986348,5
"qwk",5,0.854933823464022,5
